,Institution,Job ID,Job URL,List ID,insurance,data,payments,payment,digital,transaction,platforms,Payment Platform,models,model,modelling,ledger,distributed,Distributed Ledger,compliance,analytics
4217,Bank of America,19001891,http://careers.bankofamerica.com/job-detail/19001891/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4218,Bank of America,19001891,http://careers.bankofamerica.com/job-detail/19001891/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4219,Bank of America,19001891,http://careers.bankofamerica.com/job-detail/19001891/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4220,Bank of America,19001891,http://careers.bankofamerica.com/job-detail/19001891/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4221,Bank of America,19001891,http://careers.bankofamerica.com/job-detail/19001891/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4222,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4223,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,4,4,0,1,0,0,0,0,0,0
4224,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4225,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4226,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4227,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4228,Bank of America,19001921,http://careers.bankofamerica.com/job-detail/19001921/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4229,Bank of America,19001927,http://careers.bankofamerica.com/job-detail/19001927/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4230,Bank of America,19001927,http://careers.bankofamerica.com/job-detail/19001927/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4231,Bank of America,19001933,http://careers.bankofamerica.com/job-detail/19001933/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4232,Bank of America,19001933,http://careers.bankofamerica.com/job-detail/19001933/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4233,Bank of America,19001933,http://careers.bankofamerica.com/job-detail/19001933/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4234,Bank of America,19001933,http://careers.bankofamerica.com/job-detail/19001933/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0
4235,Bank of America,19001941,http://careers.bankofamerica.com/job-detail/19001941/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4236,Bank of America,19001941,http://careers.bankofamerica.com/job-detail/19001941/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4237,Bank of America,19001941,http://careers.bankofamerica.com/job-detail/19001941/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4238,Bank of America,19001941,http://careers.bankofamerica.com/job-detail/19001941/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4239,Bank of America,19001941,http://careers.bankofamerica.com/job-detail/19001941/united-states/us/merrill-lynch-financial-advisor-planning-development-program,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4240,Bank of America,19001949,http://careers.bankofamerica.com/job-detail/19001949/united-states/us/trust-and-estate-associate,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4241,Bank of America,19001991,http://careers.bankofamerica.com/job-detail/19001991/united-states/us/sr-relationship-manager-business-banking-la-coastal-encino-ca,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4242,Bank of America,19001995,http://careers.bankofamerica.com/job-detail/19001995/united-states/us/senior-relationship-manager-%e2%80%93-dealer-financial-services-boston-ma,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4243,Bank of America,19001996,http://careers.bankofamerica.com/job-detail/19001996/united-states/us/sr-relationship-manager-business-banking-pasadena-ca,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4244,Bank of America,19002000,http://careers.bankofamerica.com/job-detail/19002000/united-states/us/sr-relationship-manager-business-banking-city-of-industry-ca,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,1
4245,Bank of America,19002021,http://careers.bankofamerica.com/job-detail/19002021/united-states/us/tax-advisor,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4246,Bank of America,19001690,http://careers.bankofamerica.com/job-detail/19001690/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4247,Bank of America,19001690,http://careers.bankofamerica.com/job-detail/19001690/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4248,Bank of America,19001690,http://careers.bankofamerica.com/job-detail/19001690/united-states/us/merrill-lynch-financial-advisor-development-program,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4249,Bank of America,19001975,http://careers.bankofamerica.com/job-detail/19001975/united-states/us/gwim-operations-representative,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4250,Bank of America,19001982,http://careers.bankofamerica.com/job-detail/19001982/united-states/us/home-equity-sales-and-service-specialist-lending-officer-chandler-az,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4251,Bank of America,19001973,http://careers.bankofamerica.com/job-detail/19001973/united-states/us/centralized-sales-lending-officer--chandler-az,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4252,Bank of America,18075959,http://careers.bankofamerica.com/job-detail/18075959/united-states/us/fraud-client-services-representative,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4253,Bank of America,18076405,http://careers.bankofamerica.com/job-detail/18076405/united-states/us/relationship-banker-chicago-il-6665-n-northwest-hwy-edison-park-bc,3,0,9,0,0,0,0,3,3,0,0,0,0,0,0,0,0
4254,Bank of America,18076422,http://careers.bankofamerica.com/job-detail/18076422/united-states/us/financial-center-manager-carpentersville-il-2190-randall-rd,3,0,9,0,0,0,0,3,3,0,0,0,0,0,0,0,0
4255,Bank of America,18076423,http://careers.bankofamerica.com/job-detail/18076423/united-states/us/relationship-banker-mundelein-il-3210-w-il-route-60,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
4256,Bank of America,18076428,http://careers.bankofamerica.com/job-detail/18076428/united-states/us/relationship-manager-schaumburg-il-800-e-higgins-rd,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4257,Bank of America,18076429,http://careers.bankofamerica.com/job-detail/18076429/united-states/us/relationship-manager-crystal-lake-il-99-northwest-hwy,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4258,Bank of America,19001612,http://careers.bankofamerica.com/job-detail/19001612/united-states/us/financial-center-manager-51st-ave-and-baseline-financial-center-laveen-az,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4259,Bank of America,18069070,http://careers.bankofamerica.com/job-detail/18069070/united-states/us/relationship-manager-denton-tx,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4260,Bank of America,18075323,http://careers.bankofamerica.com/job-detail/18075323/united-states/us/executive-assistant-operational-excellence,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4261,Bank of America,18065059,http://careers.bankofamerica.com/job-detail/18065059/united-states/us/process-improvement-specialist-sr-testing-specialist,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4262,Bank of America,19000487,http://careers.bankofamerica.com/job-detail/19000487/united-states/us/ohio-relationship-manager-loveland-oh,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4263,Bank of America,19000495,http://careers.bankofamerica.com/job-detail/19000495/united-states/us/ohio-relationship-manager-loveland-oh,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4264,Bank of America,19000986,http://careers.bankofamerica.com/job-detail/19000986/united-states/us/merrill-edge-financial-solutions-advisor-development-program--crofton-station-financial-center-crofton-md,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4265,Bank of America,18076417,http://careers.bankofamerica.com/job-detail/18076417/united-states/us/relationship-manager-bilingual-polish-required-norridge-il,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4266,Bank of America,18076732,http://careers.bankofamerica.com/job-detail/18076732/united-states/us/client-service-representative,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4267,Bank of America,19000144,http://careers.bankofamerica.com/job-detail/19000144/united-states/us/relationship-manager-bilingual-spanish-required-west-humboldt-park-fc-chicago-il,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4268,Bank of America,19000384,http://careers.bankofamerica.com/job-detail/19000384/united-states/us/sr-application-developer-enterprise-credit-risk-reporting--charlotte-nc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4269,Bank of America,19000565,http://careers.bankofamerica.com/job-detail/19000565/united-states/us/relationship-banker-ashland-and-adams-fc-bilingual-spanish-required,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4270,Bank of America,19000911,http://careers.bankofamerica.com/job-detail/19000911/united-states/us/consultant-ii--system-engineer,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4271,Bank of America,19000911,http://careers.bankofamerica.com/job-detail/19000911/united-states/us/consultant-ii--system-engineer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4272,Bank of America,19001015,http://careers.bankofamerica.com/job-detail/19001015/united-states/us/small-business-banker-hasbrouck-heights,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4273,Bank of America,19001173,http://careers.bankofamerica.com/job-detail/19001173/united-states/us/client-associate-fp-jenkintown-pa,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4274,Bank of America,19001266,http://careers.bankofamerica.com/job-detail/19001266/united-states/us/relationship-manager-patchogue-and-riverhead-areas,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4275,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4276,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4277,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4278,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4279,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4280,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
4281,Bank of America,19001269,http://careers.bankofamerica.com/job-detail/19001269/united-states/us/financial-center-lending-officer-%e2%80%93-greater-dc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4282,Bank of America,19001274,http://careers.bankofamerica.com/job-detail/19001274/united-states/us/commercial-credit-lending-officer-i,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4283,Bank of America,18057996,http://careers.bankofamerica.com/job-detail/18057996/united-states/us/relationship-manager-retail-banking-mccormick-ranch-financial-center-scottsdale-az,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4284,Bank of America,18066458,http://careers.bankofamerica.com/job-detail/18066458/united-states/us/client-service-representative,3,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,1
4285,Bank of America,18070118,http://careers.bankofamerica.com/job-detail/18070118/united-states/us/relationship-manager-retail-banking-scottsdale-area,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4286,Bank of America,19000100,http://careers.bankofamerica.com/job-detail/19000100/united-states/us/sr-financial-analyst--business-support,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4287,Bank of America,19000424,http://careers.bankofamerica.com/job-detail/19000424/united-states/us/senior-procurement-specialist,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4288,Bank of America,19000645,http://careers.bankofamerica.com/job-detail/19000645/united-states/us/merrill-edge-financial-solutions-advisor-development-program-%e2%80%93-west-sunrise-financial-center-plantation-fl,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4289,Bank of America,19000649,http://careers.bankofamerica.com/job-detail/19000649/united-states/us/financial-services-representative,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4290,Bank of America,19001057,http://careers.bankofamerica.com/job-detail/19001057/united-states/us/merrill-lynch-financial-advisor-development-program-career-night-2-7-2019--white-plains-ny,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4291,Bank of America,19001057,http://careers.bankofamerica.com/job-detail/19001057/united-states/us/merrill-lynch-financial-advisor-development-program-career-night-2-7-2019--white-plains-ny,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4292,Bank of America,19001057,http://careers.bankofamerica.com/job-detail/19001057/united-states/us/merrill-lynch-financial-advisor-development-program-career-night-2-7-2019--white-plains-ny,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4293,Bank of America,19001057,http://careers.bankofamerica.com/job-detail/19001057/united-states/us/merrill-lynch-financial-advisor-development-program-career-night-2-7-2019--white-plains-ny,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4294,Bank of America,19001322,http://careers.bankofamerica.com/job-detail/19001322/united-states/us/investment-analyst,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4295,Bank of America,19001324,http://careers.bankofamerica.com/job-detail/19001324/united-states/us/investment-analyst,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4296,Bank of America,18075486,http://careers.bankofamerica.com/job-detail/18075486/united-states/us/consumer-banking-market-leader--east-bay-area,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4297,Bank of America,19000265,http://careers.bankofamerica.com/job-detail/19000265/united-states/us/relationship-account-officer-practice-solutions,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4298,Bank of America,19001026,http://careers.bankofamerica.com/job-detail/19001026/united-states/us/small-business-banker-lawrence,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4299,Bank of America,19001182,http://careers.bankofamerica.com/job-detail/19001182/united-states/us/client-associate,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4300,Bank of America,19001188,http://careers.bankofamerica.com/job-detail/19001188/united-states/us/seasonal-ca,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4301,Bank of America,19001294,http://careers.bankofamerica.com/job-detail/19001294/united-states/us/merrill-edge-financial-solutions-advisor-development-program-buena-vista-financial-center--ca,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4302,Bank of America,19001323,http://careers.bankofamerica.com/job-detail/19001323/united-states/us/production-services-analyst,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4303,Bank of America,19001338,http://careers.bankofamerica.com/job-detail/19001338/united-states/us/sr-finance-analyst--business-support,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4304,Bank of America,19001346,http://careers.bankofamerica.com/job-detail/19001346/united-states/us/relationship-manager-hyattsville-area-md-spanish-required,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4305,Bank of America,19000316,http://careers.bankofamerica.com/job-detail/19000316/united-states/us/client-service-representative,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4306,Bank of America,19000633,http://careers.bankofamerica.com/job-detail/19000633/united-states/us/tech-lead-mainframe,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307,Bank of America,19000722,http://careers.bankofamerica.com/job-detail/19000722/united-states/us/client-service-representative,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4308,Bank of America,19001068,http://careers.bankofamerica.com/job-detail/19001068/united-states/us/third-party-risk-management-analyst,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4309,Bank of America,19001103,http://careers.bankofamerica.com/job-detail/19001103/united-states/us/mainframe-server-engineer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4310,Bank of America,19001103,http://careers.bankofamerica.com/job-detail/19001103/united-states/us/mainframe-server-engineer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4311,Bank of America,19001303,http://careers.bankofamerica.com/job-detail/19001303/united-states/us/mainframe-system-engineer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
4312,Bank of America,19001303,http://careers.bankofamerica.com/job-detail/19001303/united-states/us/mainframe-system-engineer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
